from_id	to_id	weight
2926	69559	1
2926	69644	3
2926	69757	1
2926	69773	1
2926	69858	4
2954	2954	4
2954	4312	1
2954	6094	2
2954	7709	4
2954	9896	1
2954	18060	1
2954	23232	1
2954	32906	2
2954	33927	1
2954	34047	1
2954	38889	1
2954	48334	1
2954	48831	1
2954	66034	1
2954	68718	1
2954	69919	1
3005	2672	1
3032	1310	1
3041	1946	1
3041	2841	1
3041	3041	1
3041	7538	1
3041	11504	1
3041	30721	1
3041	36696	1
3041	68726	1
3075	3075	1
3075	26608	3
3075	59312	1
3075	60751	1
3075	65915	1
3075	69762	2
3077	391	1
3092	3092	2
3106	1028	1
3106	3106	2
3106	3199	2
3106	6269	1
3106	6316	1
3106	6794	1
3106	20595	1
3106	34444	1
3106	39419	1
3106	57088	2
3106	68953	1
3106	69724	1
3106	69757	1
3121	39082	1
3132	38889	5
3199	1946	2
3199	3199	3
3199	10365	2
3199	14915	2
3199	19874	2
3199	29783	1
3199	34538	1
3199	60732	3
3206	3199	1
3206	3206	1
3206	4312	1
3206	6094	1
3206	31035	1
3206	34538	1
3206	41194	3
3206	60810	1
3206	64387	1
3206	68718	1
3206	68848	3
3206	69341	3
3206	69343	2
3272	2841	1
3272	2907	1
3272	3272	2
3272	5482	1
3272	11504	1
3272	14233	1
3272	14443	2
3272	18060	1
3272	30999	1
3272	33018	2
3272	37103	1
3272	39304	1
3272	69184	2
3272	69548	1
3324	1358	1
3324	51484	4
3324	69392	2
3460	27400	1
3460	40804	1
3460	44651	1
3460	66688	1
3462	14915	1
3502	2841	1
3502	8103	1
3502	19949	1
3521	13647	1
3521	21815	1
3521	29730	4
3521	35731	1
3521	37338	1
3521	43198	1
3521	58018	1
3521	58203	1
3521	62384	1
3521	66365	1
3521	68848	2
3544	3544	1
3621	297	1
3621	1459	1
3621	33546	1
3621	38624	3
3634	1437	1
3634	3634	1
3684	1358	1
3684	2906	1
3684	3684	2
3684	4312	2
3684	4720	1
3684	4721	1
3684	6316	7
3684	10035	2
3684	10365	1
3684	26178	1
3684	28104	1
3684	29316	1
3684	29783	1
3684	32344	1
3684	34490	4
3684	37103	3
3684	37211	1
3684	40023	2
3684	41291	2
3684	43928	1
3684	50427	1
3684	56553	1
3684	58001	2
3684	60810	1
3684	61426	1
3684	66638	1
3684	68953	1
3684	69556	1
3684	69601	1
3684	69764	1
3684	69922	1
3709	50901	1
3711	2841	1
3711	11115	1
3711	33018	1
3711	47638	1
3711	69650	1
3753	3753	1
3753	5101	1
3753	35731	2
3803	2666	1
3803	3803	6
3816	17403	1
3824	1	1
3824	3824	3
3824	68305	1
3847	18060	1
3847	46578	1
3848	1	1
3848	3848	6
3859	11115	1
3901	402	1
3901	3995	2
3901	8320	1
3901	10366	1
3901	11546	1
3901	19186	1
3901	69525	1
3948	3948	9
3948	4281	1
3948	4312	2
3948	11926	1
3948	15981	1
3948	21574	1
3948	27013	1
3948	33018	3
3948	34538	1
3948	38805	1
3948	51137	1
3948	62367	2
3948	69474	1
3959	69647	1
3995	3995	1
3995	10366	1
3995	29404	1
3995	42278	1
4002	297	1
4002	4002	1
4040	6094	1
4040	69443	1
4042	62172	1
4042	66688	3
4042	68660	2
4042	69525	3
4054	17047	1
4069	10696	1
4069	19475	2
4069	56878	1
4069	62434	4
4144	61687	1
4144	68994	1
4144	69183	1
4149	4231	1
4149	7666	1
4149	14094	1
4149	21815	1
4177	290	1
4177	402	4
4177	2362	3
4177	2841	3
4177	3272	1
4177	4177	3
4177	9072	1
4177	11504	1
4177	12605	1
4177	13972	4
4177	24916	3
4177	25510	1
4177	66688	1
4177	69544	1
4177	69558	1
4231	290	1
4231	3824	1
4231	4149	1
4231	4231	6
4231	7499	2
4231	11877	2
4231	14450	1
4231	16183	1
4231	16326	4
4231	17845	1
4231	20052	2
4231	25358	1
4231	26878	1
4231	30081	1
4231	37942	3
4231	56095	1
4231	57711	2
4231	58018	2
4231	61471	1
4231	61737	1
4231	65906	1
4231	67031	1
4231	68519	1
4231	68719	1
4231	68805	1
4231	69356	1
4262	68468	1
4281	3948	1
4312	943	1
4312	1907	1
4312	2807	2
4312	4312	18
4312	8628	6
4312	8799	3
4312	9672	1
4312	10035	3
4312	21399	1
4312	23232	1
4312	23661	1
4312	27058	1
4312	31356	1
4312	31371	1
4312	31469	2
4312	32898	1
4312	34490	1
4312	36721	3
4312	37103	2
4312	39359	1
4312	62656	1
4312	68283	2
4312	68529	1
4312	68835	1
4312	68920	3
4312	68946	1
4312	69110	2
4312	69214	1
4333	4721	1
4333	19475	1
4333	69640	1
4336	11926	1
4351	35486	2
4351	58018	1
4351	59209	1
4362	22781	1
4362	34538	1
4408	4408	1
4423	1946	1
4423	4312	1
4423	4423	2
4428	4312	1
4428	4428	4
4428	5496	1
4428	16326	3
4428	21815	1
4428	30827	1
4428	36688	2
4428	40297	1
4428	41901	1
4428	46578	1
4428	56926	2
4428	69766	1
4528	318	2
4528	360	4
4528	1353	1
4528	2362	1
4528	2784	1
4528	3067	1
4528	4528	4
4528	32022	1
4528	69525	1
4580	8628	1
4600	2570	1
4600	2689	2
4600	4600	8
4600	8133	2
4600	8628	2
4600	10898	1
4600	18598	1
4600	24494	1
4600	37385	1
4600	39752	1
4600	43467	1
4600	44143	1
4600	46681	1
4600	69843	1
4600	69845	1
4614	3544	1
4614	34444	1
4614	62367	2
4614	68968	1
4639	4639	5
4639	27816	3
4696	24965	1
4707	2733	1
4720	4720	2
4720	68971	1
4721	85	1
4721	143	1
4721	4528	2
4721	7031	1
4721	8799	1
4721	38805	1
4721	59209	1
4721	69183	1
4767	30726	1
4832	613	1
4832	1946	1
4832	4832	3
4832	8508	2
4832	13904	1
4832	15570	1
4832	18910	1
4832	25510	2
4832	29316	1
4832	31469	1
4832	36452	2
4832	37385	1
4832	38805	1
4832	40793	4
4832	46214	2
4832	66688	2
4832	68804	1
4832	68920	2
4832	69039	1
4832	69323	4
4832	69466	1
4842	8452	1
4896	24498	2
4961	4177	1
4961	4961	4
4961	5628	1
4961	8628	1
4961	11054	1
4961	11142	1
4961	13972	1
4961	66132	1
4961	68920	1
4961	69525	1
4961	69764	2
4961	69876	2
5010	297	1
5015	5015	1
5015	68778	1
5015	69051	1
5091	5740	1
5091	69184	1
5100	10076	1
5100	69041	2
5100	69773	1
5101	3753	2
5101	5101	2
5101	10458	1
5101	30999	1
5101	33018	1
5101	38889	1
5101	53197	1
5101	56286	1
5203	22002	2
5259	43696	3
5263	56851	1
5340	2160	1
5340	19949	1
5340	34538	1
5442	1536	1
5496	5496	3
5496	38832	1
5496	43198	1
5498	3848	3
5575	38624	1
5584	47274	1
5621	5621	1
5621	12395	1
5712	421	1
5712	5712	3
5712	10341	3
5712	10458	1
5712	10909	1
5712	69929	1
5743	38889	2
5784	5784	2
5784	48334	1
5784	57022	1
5810	13650	2
5810	34538	3
5810	39359	1
5810	50874	1
5810	57022	1
5963	30366	1
5963	69709	1
5984	5984	1
5993	2622	2
6015	6015	3
6043	11919	2
6043	56553	1
6043	68971	1
6085	8628	4
6085	22277	1
6094	2954	1
6094	3206	1
6094	3621	1
6094	5628	1
6094	6094	22
6094	7631	1
6094	7743	2
6094	11142	1
6094	11705	2
6094	13972	3
6094	17164	1
6094	18060	1
6094	18756	1
6094	33927	1
6094	35626	1
6094	40780	1
6094	46214	3
6094	46975	1
6094	58218	1
6094	68663	2
6094	68737	2
6094	69118	1
6094	69325	1
6094	69507	3
6094	69547	1
6094	69709	2
6094	69764	1
6094	69940	1
6101	302	1
6101	943	1
6101	4600	1
6101	5656	1
6101	6101	1
6101	6316	2
6101	10206	1
6101	11259	2
6101	19276	1
6101	21907	1
6101	37103	2
6101	69272	1
6101	69312	1
6107	2191	1
6249	18850	1
6249	19186	1
6249	24706	1
6262	49	1
6262	38783	1
6269	6269	2
6278	25590	1
6278	62130	1
6316	321	1
6316	668	3
6316	1079	1
6316	3684	2
6316	6316	7
6316	11926	1
6316	68929	2
6339	56669	1
6348	6348	2
6348	24965	2
6348	68866	1
6427	1355	1
6451	56926	2
6460	6460	5
6460	46472	1
6481	18060	1
6494	1532	1
6494	30081	1
6494	31469	1
6494	60665	1
6494	68718	2
6517	51008	1
6518	1355	1
6518	6316	2
6518	6518	1
6518	43737	5
6518	69051	2
6518	69627	1
6646	402	3
6647	1946	1
6647	14915	1
6647	38805	1
6647	69116	1
6756	60665	1
6794	2415	2
6794	2841	1
6794	6794	5
6794	7206	2
6794	18060	2
6794	22277	1
6794	29231	2
6794	30186	1
6794	34538	1
6794	37096	1
6794	38866	2
6794	58096	1
6794	66898	1
6818	10446	1
6856	24965	1
6858	69617	1
6872	2039	1
6936	6936	3
6936	13213	1
6936	24965	2
6936	57280	1
6942	69116	1
6950	7460	1
7030	6094	1
7031	7031	1
7060	297	1
7076	12395	1
7076	43928	1
7092	1358	1
7092	3106	1
7092	6094	2
7092	41593	1
7092	65915	1
7108	7108	1
7108	64433	1
7206	1098	1
7206	1946	4
7206	2415	1
7206	3621	1
7206	6316	1
7206	7206	4
7206	8628	7
7206	10503	1
7206	11115	7
7206	11145	3
7206	14915	3
7206	17968	3
7206	26809	5
7206	31647	1
7206	34538	1
7206	35734	1
7206	37385	1
7206	38866	1
7206	41953	2
7206	69232	1
7206	69236	1
7262	8176	2
7320	41291	1
7402	7402	4
7402	20782	1
7402	32389	1
7402	68933	1
7460	7460	2
7460	17907	1
7460	42721	1
7460	46578	1
7460	46867	2
7460	50467	1
7460	58203	2
7460	69482	1
7460	69766	1
7499	7499	5
7591	24916	1
7631	5094	1
7631	6094	1
7631	7631	2
7631	38319	1
7666	2841	1
7666	3848	1
7666	4149	1
7666	4428	1
7666	4721	1
7666	9947	1
7666	21815	1
7666	45397	1
7666	46578	1
7666	66365	2
7666	69047	1
7709	2954	2
7709	14450	1
7709	15934	1
7709	41853	1
7709	48831	2
7709	68757	1
7710	1245	1
7710	9072	1
7710	20793	1
7710	56553	2
7717	69757	1
7732	36554	1
7743	6094	1
7743	7743	3
7743	38966	1
7762	7952	3
7952	7762	1
7952	7952	9
7952	19276	1
7979	50551	1
8008	69520	1
8032	8032	1
8032	41075	1
8032	68660	1
8103	317	1
8103	1437	1
8103	3634	1
8103	58804	1
8106	8106	7
8106	8133	3
8106	10110	1
8106	35734	1
8106	38966	1
8133	2733	1
8133	4312	1
8133	7206	2
8133	8106	1
8133	8133	9
8133	8628	2
8133	10110	1
8133	32022	1
8133	38966	1
8133	61738	1
8133	64308	1
8133	66898	2
8133	69232	3
8133	69371	2
8176	1465	1
8176	4040	1
8176	7262	1
8176	8176	1
8176	24916	1
8176	32831	1
8176	38889	2
8320	8320	11
8338	30081	1
8338	37942	2
8338	69140	1
8345	27400	1
8369	8369	1
8385	45	1
8385	49	2
8385	1688	3
8385	1703	1
8385	2554	1
8385	2622	2
8385	4312	1
8385	6094	2
8385	8385	11
8385	8628	5
8385	15934	1
8385	20595	3
8385	22277	1
8385	24864	1
8385	31356	1
8385	31469	1
8385	43129	1
8385	68514	2
8385	68663	2
8385	68927	1
8385	68933	1
8385	69118	5
8385	69214	1
8385	69320	1
8385	69907	1
8430	2811	1
8430	3709	1
8430	8430	5
8430	8799	1
8430	11142	1
8430	11825	1
8430	14830	1
8430	36554	1
8430	37202	3
8430	38947	1
8430	41666	2
8430	49122	1
8430	67107	1
8430	69052	2
8430	69112	2
8430	69118	1
8430	69472	1
8430	69627	1
8588	8588	3
8588	15570	1
8588	48466	1
8588	69039	1
8588	69123	1
8621	15124	1
8628	1703	1
8628	1946	2
8628	8385	1
8628	8628	18
8628	17836	1
8628	21815	1
8628	22277	3
8628	30186	1
8628	40096	1
8628	62434	1
8628	68986	1
8784	69461	1
8799	4832	1
8799	8799	2
8799	36931	1
8799	69495	1
8846	8809	1
8857	1358	1
8857	11919	1
8857	24792	1
8857	68866	1
8857	69667	1
8887	8369	1
8991	59239	1
9025	7076	1
9025	9025	1
9025	11259	4
9025	18598	1
9025	36554	5
9025	47855	1
9025	69043	1
9025	69090	1
9068	297	1
9072	44	1
9072	3684	1
9072	3803	1
9072	9072	2
9072	25510	2
9072	38851	1
9072	41139	3
9072	66688	2
9072	68848	1
9072	68892	1
9091	44	2
9091	22051	1
9093	24715	1
9253	69533	1
9269	38966	3
9317	64184	1
9417	9417	1
9449	69757	1
9485	9485	1
9485	68305	2
9617	12402	1
9652	9652	2
9652	38805	1
9652	58975	1
9652	69295	1
9652	69718	4
9672	4312	1
9672	9672	2
9672	38947	2
9694	34538	2
9871	9871	5
9871	19369	1
9871	68614	1
9896	9896	1
9924	9924	1
9924	47837	1
9947	9947	1
9947	47305	2
10035	766	2
10035	1305	1
10035	3684	4
10035	4312	10
10035	10035	12
10035	10858	3
10035	44293	1
10035	48142	5
10035	69601	1
10035	69757	2
10076	10076	2
10076	43198	1
10076	47136	4
10076	61815	1
10076	69757	1
10110	2733	1
10110	10110	2
10265	24953	1
10265	26809	1
10265	48609	1
10341	10341	2
10365	3199	1
10365	10365	4
10365	11115	1
10365	16510	1
10366	3995	1
10366	10366	1
10366	10707	1
10366	16785	1
10366	38966	1
10366	41075	2
10366	56462	1
10368	6316	1
10368	16023	1
10368	67151	1
10482	1847	1
10482	10482	1
10503	24965	1
10503	61426	1
10503	69017	1
10605	49	1
10696	49	1
10696	1310	1
10696	1355	1
10696	2191	1
10696	5831	1
10696	8385	2
10696	9871	3
10696	10696	1
10696	12402	1
10696	14901	1
10696	19475	1
10696	26935	1
10696	41970	1
10696	58203	1
10696	68936	1
10696	68946	1
10696	68992	1
10696	69773	1
10707	10707	1
10707	32022	1
10707	35714	1
10718	5288	1
10718	5690	1
10718	34538	2
10854	1946	1
10854	3106	2
10854	20803	1
10858	10858	1
10858	11100	1
10898	2698	1
10898	4600	1
10898	14726	1
10946	35353	1
10980	38624	4
11009	13650	2
11009	38805	1
11025	11025	4
11025	37103	1
11028	67034	2
11054	1840	1
11054	4961	1
11054	11054	3
11054	36554	2
11054	41187	2
11054	41666	1
11054	48466	1
11054	67034	1
11054	68946	1
11054	69341	3
11056	11056	1
11056	23291	2
11100	1223	1
11100	4312	6
11100	8846	1
11100	9896	2
11100	10482	1
11100	10858	1
11100	11100	8
11100	12481	2
11100	14064	1
11100	14875	1
11100	28104	1
11100	31371	1
11100	35482	1
11100	38744	1
11100	40780	1
11100	61532	1
11100	67107	1
11100	67150	2
11100	68302	1
11100	69320	1
11100	69325	1
11100	69644	1
11100	69709	2
11100	69937	1
11115	1098	1
11115	1459	1
11115	1946	2
11115	8106	1
11115	8628	2
11115	11115	9
11115	29231	2
11115	38866	1
11115	38966	1
11115	41953	1
11115	51323	2
11115	69862	1
11142	1650	4
11142	6094	3
11142	11142	17
11142	12395	2
11142	12481	2
11142	13093	1
11142	13650	1
11142	17164	1
11142	17294	1
11142	21574	1
11142	23141	1
11142	24757	1
11142	24768	1
11142	32906	1
11142	33746	1
11142	35520	1
11142	36554	1
11142	40780	1
11142	41075	1
11142	41219	1
11142	44768	1
11142	51454	2
11142	51469	1
11142	63877	1
11142	66638	1
11142	68579	1
11142	68933	1
11142	69112	1
11142	69169	1
11142	69482	1
11142	69491	2
11142	69610	1
11142	69763	1
11142	69773	1
11142	69782	2
11142	69796	1
11142	69919	1
11145	8106	1
11145	10503	1
11145	11115	2
11145	11145	3
11211	32460	2
11233	11115	1
11233	31647	1
11236	69796	1
11259	405	1
11259	9025	1
11259	11259	5
11260	2811	1
11260	5621	1
11260	10035	1
11260	11115	2
11260	11260	1
11260	15981	1
11260	20782	1
11260	22431	1
11260	24494	1
11260	34538	1
11260	37266	1
11260	45603	1
11260	45933	1
11260	56553	1
11260	64248	1
11260	66688	1
11260	68601	2
11260	69551	1
11260	69675	1
11260	69790	1
11260	69820	1
11317	11317	1
11376	11376	1
11417	3948	1
11417	66443	2
11417	68399	1
11445	18128	1
11500	5869	1
11500	32817	1
11500	34859	1
11504	3272	1
11504	11504	1
11540	11540	2
11540	20356	1
11540	69045	1
11546	11546	4
11546	68468	1
11640	75	1
11640	303	1
11640	2362	1
11640	2841	2
11640	6094	1
11640	11115	1
11640	11640	1
11640	41970	1
11640	56878	1
11640	69691	1
11682	2503	4
11682	11682	2
11682	45657	1
11682	47305	1
11682	69859	1
11705	6094	1
11705	20595	3
11716	11716	1
11716	55893	2
11825	8430	1
11825	13650	1
11825	69472	1
11877	11877	4
11919	1358	1
11919	3803	3
11919	11054	1
11919	11919	2
11919	13625	1
11919	38624	3
11919	48142	1
11919	50081	1
11919	51663	2
11919	66688	1
11919	69667	1
11926	6094	1
11926	6316	1
11926	11926	4
11926	11966	1
11926	18060	1
11926	33018	1
11926	38624	1
11966	14830	2
12120	30721	1
12120	39322	1
12138	21399	1
12156	53155	2
12156	61426	1
12166	3092	1
12166	8320	4
12166	24965	6
12166	35714	1
12166	42440	1
12166	68926	5
12166	69037	1
12166	69525	1
12176	45057	1
12176	48440	1
12178	613	2
12178	6094	2
12178	7631	1
12310	1048	1
12310	27816	2
12310	36688	1
12310	69763	1
12310	69770	1
12325	12325	2
12325	48438	1
12395	12395	5
12419	12419	1
12481	1266	3
12481	4312	1
12481	5712	1
12481	10365	1
12481	12481	10
12481	26522	3
12481	56286	2
12481	68835	1
12481	69858	2
12487	69461	1
12547	12547	3
12547	69525	1
12643	53155	2
12643	69887	1
12705	1098	3
12705	1536	2
12705	1946	1
12705	3106	2
12705	3143	1
12705	4961	2
12705	6794	1
12705	8133	2
12705	8385	2
12705	10898	1
12705	12481	3
12705	12705	2
12705	22277	2
12705	26085	1
12705	28104	1
12705	30186	2
12705	36554	1
12705	38200	2
12705	38966	3
12705	39521	4
12705	41139	1
12705	41194	2
12705	49044	1
12705	57467	5
12705	65878	2
12705	68554	1
12705	69245	1
12705	69488	1
12705	69516	1
12705	69644	1
12705	69647	1
12705	69858	1
12858	4312	1
12858	33468	1
